"Observation","Fitted","Residuals","Standardized_Residuals","Studentized_Residuals","Cook_Distance","Leverage"
1,100.154086536678,8.85060831544754,0.427576647721717,0.42668808261119,0.00103329751439803,0.0166731093769028
2,102.828874290716,-24.0340036911717,-1.17588399034491,-1.17703367045776,0.0198328811591029,0.0412554216652915
3,103.966938216376,-18.2641096359281,-0.878691789481316,-0.878181381212115,0.00219992293155952,0.00847537821801365
4,103.412483389761,-13.9502064686132,-0.670417798397258,-0.669478216602042,0.000951746006784168,0.00631249541530974
5,104.820174572224,0.400601705933662,0.0194964068087757,0.0194468793481584,4.06180419300273e-06,0.0310618374922205
6,104.628094799333,4.51795260231518,0.219954924923738,0.219422898534167,0.000528503286430087,0.0317319787410905
7,105.440752596201,5.3282185511526,0.260537887662357,0.259920566760003,0.000946539938611839,0.0401532161558687
8,102.632694079743,22.1239813857724,1.07099089948705,1.07139280595306,0.00806476606706116,0.0206574212012858
9,102.553091605771,-8.98249217378099,-0.431399648642855,-0.43050673027983,0.000313074322433915,0.00502137758715057
10,101.890899000528,28.8770017449079,1.393126364321,1.39648195637605,0.00914655844263996,0.0139412190482026
11,100.821904144779,11.1668825070798,0.540284459603989,0.539311148374303,0.00194633608365082,0.0196106824578473
12,103.323638359682,-13.4903669164991,-0.648226650550051,-0.647269988720731,0.000849685135621115,0.00602974435325629
13,100.002223961342,-14.2208820680552,-0.687904374178297,-0.686981796030243,0.0030892905863596,0.0192088086569435
14,103.177977784075,-0.648936334468629,-0.0313072768410909,-0.0312277933379822,4.62651470857766e-06,0.0139629711001451
15,100.416251442036,-27.1646574704029,-1.33919521905489,-1.34191413037905,0.035276492065833,0.0557210358235857
16,100.707205335592,12.907536842785,0.622142469285039,0.621171951030054,0.00158817953482554,0.0121598391878573
17,103.892257424501,8.39448319223842,0.404250391001672,0.403390417345193,0.000571586968649449,0.0103841113347629
18,100.767913501822,-14.3722866874111,-0.692384933762881,-0.691467226462259,0.00179971470456421,0.0111369393752424
19,101.444156431699,8.76604868597977,0.421569855084529,0.420688321771442,0.000458962362719877,0.00768789634182634
20,103.177833407248,-2.11888457058069,-0.102287659475607,-0.102030425307862,5.38319712945893e-05,0.0152006723970201
21,103.086548015804,10.7601017505413,0.516949069304781,0.515985440088998,0.000510777327916119,0.00570130428886715
22,104.160369909278,36.3283368494895,1.74929375924072,1.75855970992549,0.0105167285310117,0.0102052016812123
23,102.647096963752,-11.6206143233453,-0.559424133558748,-0.558446220699138,0.0010245585114207,0.00972592761078874
24,103.874301484595,-6.4281730613507,-0.311259004068373,-0.310544371843169,0.000698175512595974,0.0211618154732823
25,100.903010331822,0.0579453689468187,0.00279036927868535,0.00278327816776779,2.70701130771113e-08,0.0103224239340405
26,102.094916947312,2.30466326883055,0.110716042185489,0.110438115468735,2.28935136128566e-05,0.00557167897845724
27,102.537129564185,-14.5595760882528,-0.699372513340454,-0.698462826771719,0.000880853052484314,0.0053736276412914
28,102.629701374717,-20.1854835707734,-0.970493047303388,-0.970349131324182,0.00226860732309285,0.00717412295528243
29,103.179278482774,9.51710552073662,0.457537563966398,0.456617498802134,0.000494066816653016,0.00703055024896688
30,101.640887258643,22.5256000685077,1.09202407477379,1.09256077819006,0.00957022156168541,0.0235096824220877
31,101.832859795149,-7.34050047015392,-0.353936338800101,-0.353149180733784,0.000543804217112395,0.0128556541394608
32,103.11400996658,0.00546217456756404,0.000262458460571636,0.00026179147488713,1.38428060442743e-10,0.00599258027512444
33,102.780584302916,37.6394090580925,1.81165900521192,1.82229895410683,0.0103459653210901,0.00936810320104917
34,102.079226394769,-13.0030335934154,-0.625379465783709,-0.624410310339339,0.00103013462663922,0.0078398863996803
35,106.033703200749,-37.396076476276,-1.81762124795217,-1.82839833395142,0.0323529948799899,0.0285399946511502
36,105.279285902603,-6.75895968413164,-0.32715044856649,-0.326407739561163,0.000743317783466142,0.0204100955726178
37,104.75154739432,20.6098300479352,0.994819350960983,0.994793125161988,0.00502077521656243,0.0149914480815758
38,102.698232076146,4.73139801082583,0.22726991021675,0.226722073338914,9.24310389707894e-05,0.00533986063846059
39,101.685858097694,-4.98939969499801,-0.239887823458119,-0.239313152229535,0.000139199400785621,0.00720446980664917
40,102.231843889722,-12.9830325218751,-0.623999672107039,-0.623029923553051,0.00085057314370932,0.00651069564325657
41,99.6715487386301,-0.0600772287861252,-0.00290835500978771,-0.00290096406898796,5.96716225795231e-08,0.0207252053731886
42,106.058106986044,13.4985428994153,0.657346802002002,0.656396560113813,0.00479953973902414,0.0322474991536846
43,101.242509729928,3.16063970858401,0.152596967076369,0.152218168905562,0.000121803324592646,0.0154499259576828
44,104.240180354952,6.17129834614677,0.297476746692947,0.296787434942707,0.000367226178299271,0.0122963299656009
45,101.868732801555,18.7216866845177,0.902446582514849,0.902019627509263,0.00337970581483638,0.0122965621666816
46,99.5448796908134,-7.00498716719448,-0.340094218407397,-0.339329566363979,0.00104405273755163,0.0263658035682386
47,104.457305734542,-11.0260890662426,-0.531943123511329,-0.530972768180021,0.00133587384400935,0.0139652439487817
48,103.905772140926,-4.4299489180503,-0.213325044644626,-0.212807502669165,0.000158228523353057,0.0103232326456729
49,100.205047711534,-36.6155543062458,-1.76746829428363,-1.77712337641101,0.0159273013669235,0.0150649529514508
50,102.54454230361,-14.8797379149196,-0.722438872655841,-0.721559396862161,0.00472259578634184,0.0264282129511874
51,105.081173179944,2.05793566561038,0.099969347775879,0.0997178250454774,9.40441335746907e-05,0.02745546138847
52,103.932422143589,30.6805611598625,1.4798756660359,1.48438882848324,0.0100604201194326,0.0135938565339278
53,100.468122204141,16.203704640676,0.781536691157646,0.780761889784242,0.00278030405826675,0.0134717596665499
54,101.680010431427,32.9071874166443,1.58238465292128,1.58849076811743,0.0062945346029749,0.00748510314975362
55,103.350215801969,-7.55837240359032,-0.366303369721351,-0.365496975455823,0.00104661222014321,0.0228654420193952
56,105.647297703447,-21.0640219525981,-1.02015017073877,-1.02025612247514,0.00764416638914536,0.0215604184970039
57,100.002767759441,10.8392308637232,0.523850802763308,0.522883854376391,0.00162312551076275,0.017434900169205
58,101.172639559175,-19.1227300944087,-0.921381661181736,-0.921026815063209,0.00327657787038228,0.0114462416948291
59,101.802389281655,26.2173967764928,1.26526218948348,1.26720615374273,0.00792494804076923,0.0146337058398117
60,101.730601090976,45.9979761594958,2.21541426576977,2.23783680727729,0.0176217487566188,0.0106563271393123
61,103.059981139139,-9.063388756125,-0.435456286935042,-0.434558854273673,0.000369040630486628,0.00580467653931222
62,100.803715810387,-5.08529374840907,-0.245423482540567,-0.244837220114413,0.000299027020246266,0.0146750283383481
63,101.658999186268,21.5011132954449,1.03484936068542,1.03503661680268,0.00334677234189903,0.00928838925444556
64,103.239388368425,-17.1218147394231,-0.823521779847893,-0.822846542128694,0.00181397468158637,0.0079603347997485
65,102.98062486879,-20.3173374367034,-0.980361532343029,-0.980264282782084,0.00465078950203905,0.0143092247950971
66,104.618825594861,56.4526637221249,2.72116912103972,2.76674960426423,0.0306663304763379,0.0122718330059728
67,103.038046236449,4.10469044877471,0.197180549852504,0.196698866214144,7.14489799507724e-05,0.00548278788936743
68,99.6172314183017,-28.1708510957476,-1.36454853480527,-1.36755905746762,0.0138701047576081,0.0218587141735531
69,102.580801290372,65.4283432107522,3.15243352976778,3.22686649739111,0.0382070225264795,0.0114022923536736
70,105.21964364419,1.74356661860029,0.0842534041513713,0.0840408051247655,4.13187697664483e-05,0.0171623015787715
71,101.310509214708,40.3505409513894,1.94598443391469,1.95996837229317,0.0169719771971051,0.0132670570927829
72,101.169782769217,47.9225773388469,2.30616499198938,2.33199811210808,0.0160771980837872,0.00898731739516191
